year,c_emissions_pg,ch4_emissions_tg,n2o_emissions_tg,total_forcing_wm2
1765,.003,0,0,
1766,.0083382963,1.9632619,.0051910845,
1767,.013676593,2.4364481,.010116813,
1768,.019014889,2.911105,.015042803,
1769,.024353185,3.3872782,.019969063,
1770,.029691482,3.8650146,.024895601,
1771,.0360297779,4.3443625,.029822427,
1772,.0413680739,4.8253718,.034749548,
1773,.0467063709,5.3080938,.039676975,
1774,.0520446669,5.7925816,.044604715,
1775,.0573829629,6.2788896,.04953278,
1776,.0627212589,6.7670743,.05446118,
1777,.0680595559,7.2571937,.059389923,
1778,.0733978519,7.7493076,.064319022,
1779,.0787361479,8.2434776,.069248487,
1780,.0840744449,8.7397674,.07417833,
1781,.0904127409,9.2382426,.079108562,
1782,.0957510369,9.7389706,.084039195,
1783,.1010893339,10.242021,.088970241,
1784,.1064276299,10.747466,.093901714,
1785,.1117659299,11.25538,.098833627,
1786,.1171042199,11.765839,.10376599,
1787,.1224425199,12.278921,.10869883,
1788,.1277808199,12.794707,.11363214,
1789,.1331191099,13.313282,.11856595,
1790,.1384574099,13.834732,.12350027,
1791,.1447956999,14.359145,.12843512,
1792,.1501339999,14.886613,.13337052,
1793,.1554722999,15.417231,.13830648,
1794,.1608105899,15.951096,.14324301,
1795,.1661488899,16.488308,.14818014,
1796,.1714871899,17.028971,.15311788,
1797,.1778254799,17.573192,.15805626,
1798,.1831637799,18.121081,.16299529,
1799,.1885020699,18.672751,.167935,
1800,.1948403699,19.228319,.1728754,
1801,.2001786699,19.787906,.17781651,
1802,.2075169599,20.351635,.18275836,
1803,.2118552599,20.919636,.18770098,
1804,.2171935599,21.49204,.19264437,
1805,.2225318499,22.068984,.19758858,
1806,.2288701498,22.650607,.20253362,
1807,.2342084499,23.237055,.20747952,
1808,.2395467399,23.828476,.2124263,
1809,.2448850399,24.425025,.217374,
1810,.2502233299,25.02686,.22232264,
1811,.25656163,25.634145,.22727225,
1812,.26189993,26.247048,.23222285,
1813,.26723822,26.865743,.2371745,
1814,.27257652,27.490408,.2421272,
1815,.27891482,28.12123,.247081,
1816,.28525311,28.758398,.25203593,
1817,.29159141,29.402108,.25699203,
1818,.2969297,30.052563,.26194932,
1819,.302268,30.709971,.26690786,
1820,.3076063,31.374548,.27186767,
1821,.31294459,32.046514,.2768288,
1822,.31928289,32.7261,.28179128,
1823,.32562119,33.413539,.28675516,
1824,.33095948,34.109076,.29172049,
1825,.33729778,34.81296,.2966873,
1826,.34263608,35.52545,.30165564,
1827,.34897437,36.246813,.30662557,
1828,.35431267,36.977321,.31159712,
1829,.35965096,37.717259,.31657035,
1830,.37098926,38.466917,.32154532,
1831,.37532756,39.226597,.32652206,
1832,.38066585,39.996609,.33150065,
1833,.38700415,40.777271,.33648114,
1834,.39234245,41.568914,.34146358,
1835,.39868074,42.371876,.34644803,
1836,.40801904,43.186509,.35143456,
1837,.41335733,44.013173,.35642324,
1838,.41969563,44.85224,.36141413,
1839,.42603393,45.704093,.36640729,
1840,.433372219,46.569129,.3714028,
1841,.439710519,47.447755,.37640073,
1842,.447048819,48.34039,.38140115,
1843,.453387109,49.247469,.38640415,
1844,.460725409,50.169439,.3914098,
1845,.470063709,51.106759,.39641818,
1846,.475401999,52.059904,.40142938,
1847,.483740299,53.029365,.40644349,
1848,.490078589,54.015644,.41146059,
1849,.498416889,55.019264,.41648078,
1850,.5077551889999999,56.040759,.42150415,.17236
1851,.500785689,56.46132,.42740096,.172544
1852,.555622819,56.88188,.46466062,.172728
1853,.556354489,57.302441,.46477417,.172912
1854,.564817079,57.723001,.46443647,.173096
1855,.564679249,58.143562,.46327909,.17328
1856,.5749348790000001,58.564122,.46729312,.173464
1857,.581231999,58.984683,.47126447,.173648
1858,.5872329789999999,59.405243,.47503119,.173832
1859,.597253889,59.825804,.47876627,.174016
1860,.609966889,60.246364,.48257672,.1742
1861,.623223598,59.614468,.50499476,.1748899999999998
1862,.570716628,58.982573,.47111281,.1755799999999998
1863,.57774912,58.350677,.47444935,.1762699999999999
1864,.58613825,57.718781,.47785801,.1769599999999998
1865,.59379536,57.086885,.48144966,.1776499999999999
1866,.59691218,56.45499,.48420454,.1783399999999999
1867,.60360622,55.823094,.48472337,.1790299999999998
1868,.6072347,55.191198,.48595323,.1797199999999999
1869,.61276645,54.559303,.48686155,.18041
1870,.6166445,53.927407,.48774355,.1811
1871,.64366524,56.683869,.5850162800000001,.182083
1872,.7403334,59.440331,.66673981,.183066
1873,.76129965,62.196793,.69637076,.1840489999999999
1874,.75771154,64.953255,.7087503000000001,.1850319999999999
1875,.77842647,67.709717,.72034342,.186015
1876,.78787801,70.46617999999999,.74524338,.186998
1877,.79713853,73.22264199999999,.75633197,.187981
1878,.8050507,75.97910400000001,.7660458999999999,.1889639999999999
1879,.82534752,78.73556600000001,.77491118,.1899469999999999
1880,.8572431699999999,81.492028,.78412129,.19093
1881,.89187292,84.359461,.81157848,.1955770000000001
1882,.86066403,87.226893,.78526034,.2002240000000004
1883,.88051762,90.094326,.7925560699999999,.2048710000000007
1884,.88712775,92.961758,.7987505,.209518000000001
1885,.8922361,95.82919099999999,.80453383,.2141650000000013
1886,.89814412,98.696624,.82619361,.2188119999999998
1887,.91116314,101.56406,.83219647,.2234590000000001
1888,.94173355,104.43149,.83705812,.2281060000000004
1889,.94020019,107.29892,.84143987,.2327530000000007
1890,.96775411,110.16635,.8455254800000001,.2374
1891,.9822485400000001,111.52362,.85098169,.2378809999999999
1892,.99719118,112.88089,.85741997,.238362
1893,.9944033000000001,114.23816,.86475824,.2388429999999999
1894,1.02336718,115.59543,.87294487,.239324
1895,1.0504185,116.9527,.88188195,.2398049999999999
1896,1.06527839,118.30997,.89141802,.2402859999999999
1897,1.08956411,119.66724,.90140157,.240767
1898,1.11600097,121.02451,.91168111,.2412479999999999
1899,1.15920445,122.38178,.92210515,.241729
1900,1.18720627,123.73905,.9325222,.24221
1901,1.25494317,124.8415,.9446669,.2473639999999993
1902,1.26897363,125.94396,.95993065,.2525179999999985
1903,1.34367095,127.04642,.97764708,.2576719999999995
1904,1.37229323,128.14887,.99722904,.2628259999999987
1905,1.4328152,129.25133,1.0181293,.2679799999999997
1906,1.50353383,130.35378,1.0397413,.2731339999999989
1907,1.58776273,131.45624,1.0614586,.2782879999999999
1908,1.56141277,132.5587,1.0826746,.2834419999999991
1909,1.60237806,133.66115,1.1027829,.2885960000000001
1910,1.64098168,134.76361,1.121177,.29375
1911,1.61489404,135.96943,1.1389722,.3026920000000004
1912,1.62684843,137.17525,1.1575596,.3116340000000015
1913,1.66597976,138.38107,1.1767464,.3205759999999991
1914,1.56479151,139.5869,1.1962611,.3295180000000002
1915,1.54374963,140.79272,1.2158443,.3384600000000013
1916,1.60911647,141.99854,1.2353217,.3474019999999989
1917,1.66619629,143.20436,1.254519,.356344
1918,1.65030426,144.41019,1.2732618,.3652860000000011
1919,1.52565434,145.61601,1.2913759,.3742280000000022
1920,1.65328337,146.82183,1.3086869,.38317
1921,1.5604166,147.86155,1.3257924,.3929229999999997
1922,1.59294089,148.90128,1.343275,.4026759999999996
1923,1.72328818,149.941,1.3609385,.4124289999999995
1924,1.71986058,150.98072,1.3796194,.4221819999999994
1925,1.73308854,152.02045,1.3998974,.4319350000000028
1926,1.74448326,153.06017,1.4211909,.4416880000000027
1927,1.85918283,154.09989,1.4429184,.4514410000000026
1928,1.86467141,155.13962,1.4644982,.4611940000000025
1929,1.96922601,156.17934,1.4853488,.4709470000000024
1930,1.94887975,157.21906,1.5048887,.4807
1931,1.84334081,158.34545,1.5226236,.4890999999999988
1932,1.65922596,159.47183,1.5385172,.4975000000000005
1933,1.70158848,160.59821,1.5526746,.5058999999999987
1934,1.76986255,161.7246,1.5653127,.5143000000000004
1935,1.82171575,162.85098,1.5771213,.5226999999999986
1936,1.93129993,163.97736,1.5889151,.5311000000000003
1937,1.98869902,165.10375,1.6015088,.5394999999999985
1938,1.92388222,166.23013,1.615717,.5479000000000003
1939,1.97144376,167.35651,1.6323545,.5562999999999985
1940,2.06583237,168.4829,1.6522358,.5647
1941,2.08436458,170.03046,1.7002044,.5628689999999996
1942,2.1110497,171.57803,1.7938613,.5610379999999999
1943,2.1547656,173.12559,1.9231582,.5592069999999998
1944,2.15139864,174.67315,2.0866797,.5573759999999996
1945,1.92914739,176.22072,2.280402,.555545
1946,2.08014892,177.76828,2.4903635,.5537139999999998
1947,2.26217994,179.31584,2.7026031,.5518829999999997
1948,2.34413044,180.86341,2.9031595,.5500519999999995
1949,2.30112641,182.41097,3.0780722,.5482209999999998
1950,2.52233465,183.95853,3.2133815,.54639
1951,2.8565201,189.11003,3.3186021,.5539090000000009
1952,2.9056378,194.26153,3.4111061,.5614280000000011
1953,2.9455171,199.41303,3.4887221,.5689470000000014
1954,3.0171416,204.56453,3.5543489,.5764660000000017
1955,3.2341855,209.71603,3.614111,.583985000000002
1956,3.4226883,214.86753,3.6706801,.5915040000000005
1957,3.5418718,220.01902,3.7267318,.5990230000000007
1958,3.6495817,225.17052,3.7849451,.606542000000001
1959,3.6655957,230.32202,3.8480013,.6140610000000013
1960,3.7692833,235.47352,3.9185827,.62158
1961,3.8383218,238.52217,4.0240052,.642117000000006
1962,3.9355717,241.57083,4.1836477,.6626540000000034
1963,4.0922947,244.61948,4.3883117,.6831910000000079
1964,4.2595879,247.66813,4.6374693,.7037280000000052
1965,4.4092558,250.71679,4.8968181,.7242650000000026
1966,4.5986968,253.76544,5.195583,.7448020000000071
1967,4.7086254,256.81409,5.457478,.7653390000000044
1968,4.8232028,259.86274,5.619744,.7858760000000018
1969,5.0383879,262.9114,5.784831,.8064130000000063
1970,5.273112899999999,265.96005,5.9368752,.82695
1971,5.301891299999999,270.02505,5.6049759,.8590849999999932
1972,5.4460621,274.09004,5.9181309,.891219999999997
1973,5.6680986,278.15504,6.0449043,.9233549999999937
1974,5.682737100000001,282.22003,5.9406002,.9554899999999904
1975,5.6465876,286.28503,6.1409693,.9876249999999942
1976,5.973607700000001,290.35002,6.3042588,1.019759999999991
1977,6.1229874,294.41502,6.534405,1.051894999999995
1978,6.19537,298.48002,6.6193729,1.084029999999991
1979,6.4517127,302.54501,7.007773,1.116164999999995
1980,6.3572096,306.61001,7.0613923,1.1483
1981,6.212862100000001,310.01251,6.8417522,1.185141000000016
1982,6.3174055,313.415,7.1189858,1.221982000000011
1983,6.3355201,316.8175,7.2168971,1.258823000000007
1984,6.5500833,320.22,7.0481314,1.295664000000016
1985,6.719344899999999,323.6225,7.0169243,1.332505000000012
1986,6.8972023,327.025,7.0704917,1.369346000000007
1987,7.0470086,330.42749,7.4616728,1.406187000000017
1988,7.280724800000001,333.82999,7.2025077,1.443028000000012
1989,7.412643600000001,337.23249,7.3310397,1.479869000000008
1990,7.4634833,340.63499,7.5856812,1.51671
1991,7.6159799,336.59218,7.4023631,1.537388
1992,7.4215304,332.54937,7.7989323,1.558066000000004
1993,7.422100599999999,328.50656,7.3131034,1.578744
1994,7.5315956,324.46375,7.5072841,1.599422000000004
1995,7.6470104,320.42094,7.6191035,1.620100000000001
1996,7.7611025,316.37814,7.6520638,1.640777999999997
1997,7.8371397,312.33533,7.9097526,1.661456000000001
1998,7.8028431,308.29252,7.8957263,1.682133999999998
1999,7.7517892,304.24971,7.5269849,1.702812000000002
